###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Apr/2020  18:38:56
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c
#    Command line =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c -D USE_HAL_DRIVER
#        -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D MKS_DLP_BOARD -D
#        TFT35 -D USE_STM32F407VET -lC
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\ -lA
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/Obj\ --no_unroll
#        --no_inline --no_tbaa --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        "D:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Inc\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Src\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/variant\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/lcd\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/libstmf4\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/libstmf4/include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui/Multi_language\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui/QRENCODE\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/GUI\
#        -Om --use_c++_inline -I "D:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\gpio.lst
#    Object file  =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/Obj\gpio.o
#
###############################################################################

D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c
      1          #if defined(MKS_DLP_BOARD)	//MKS DLPÖ÷°å
      2            #include "gpio_dlp_board.c"

   \                                 In section .text, align 2, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   000000D6   0x.... 0x....      LDR.W    R9,??DataTable1_4  ;; 0x40020400
   \   000000DA   0x2201             MOVS     R2,#+1
   \   000000DC   0x4641             MOV      R1,R8
   \   000000DE   0x4648             MOV      R0,R9
   \   000000E0   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000E4   0x2200             MOVS     R2,#+0
   \   000000E6   0xF44F 0x5140      MOV      R1,#+12288
   \   000000EA   0x4648             MOV      R0,R9
   \   000000EC   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000F0   0x.... 0x....      LDR.W    R10,??DataTable1_5  ;; 0x40020c00
   \   000000F4   0x2201             MOVS     R2,#+1
   \   000000F6   0xF44F 0x5121      MOV      R1,#+10304
   \   000000FA   0x4650             MOV      R0,R10
   \   000000FC   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000100   0x2200             MOVS     R2,#+0
   \   00000102   0x2108             MOVS     R1,#+8
   \   00000104   0x4650             MOV      R0,R10
   \   00000106   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   0000010A   0x201C             MOVS     R0,#+28
   \   0000010C   0x9001             STR      R0,[SP, #+4]
   \   0000010E   0x2001             MOVS     R0,#+1
   \   00000110   0x9002             STR      R0,[SP, #+8]
   \   00000112   0x2002             MOVS     R0,#+2
   \   00000114   0x9003             STR      R0,[SP, #+12]
   \   00000116   0x2001             MOVS     R0,#+1
   \   00000118   0x9004             STR      R0,[SP, #+16]
   \   0000011A   0xA901             ADD      R1,SP,#+4
   \   0000011C   0x4620             MOV      R0,R4
   \   0000011E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000122   0x2063             MOVS     R0,#+99
   \   00000124   0x9001             STR      R0,[SP, #+4]
   \   00000126   0x2001             MOVS     R0,#+1
   \   00000128   0x9002             STR      R0,[SP, #+8]
   \   0000012A   0x9003             STR      R0,[SP, #+12]
   \   0000012C   0x9004             STR      R0,[SP, #+16]
   \   0000012E   0xA901             ADD      R1,SP,#+4
   \   00000130   0x4620             MOV      R0,R4
   \   00000132   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000136   0xF44F 0x5000      MOV      R0,#+8192
   \   0000013A   0x9001             STR      R0,[SP, #+4]
   \   0000013C   0x2001             MOVS     R0,#+1
   \   0000013E   0x9002             STR      R0,[SP, #+8]
   \   00000140   0x9003             STR      R0,[SP, #+12]
   \   00000142   0x2000             MOVS     R0,#+0
   \   00000144   0x9004             STR      R0,[SP, #+16]
   \   00000146   0xA901             ADD      R1,SP,#+4
   \   00000148   0x4628             MOV      R0,R5
   \   0000014A   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000014E   0x2005             MOVS     R0,#+5
   \   00000150   0x9001             STR      R0,[SP, #+4]
   \   00000152   0x2000             MOVS     R0,#+0
   \   00000154   0x9002             STR      R0,[SP, #+8]
   \   00000156   0x2001             MOVS     R0,#+1
   \   00000158   0x9003             STR      R0,[SP, #+12]
   \   0000015A   0xA901             ADD      R1,SP,#+4
   \   0000015C   0x4628             MOV      R0,R5
   \   0000015E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000162   0x203A             MOVS     R0,#+58
   \   00000164   0x9001             STR      R0,[SP, #+4]
   \   00000166   0x2001             MOVS     R0,#+1
   \   00000168   0x9002             STR      R0,[SP, #+8]
   \   0000016A   0x9003             STR      R0,[SP, #+12]
   \   0000016C   0x9004             STR      R0,[SP, #+16]
   \   0000016E   0xA901             ADD      R1,SP,#+4
   \   00000170   0x4628             MOV      R0,R5
   \   00000172   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000176   0x9601             STR      R6,[SP, #+4]
   \   00000178   0x2001             MOVS     R0,#+1
   \   0000017A   0x9002             STR      R0,[SP, #+8]
   \   0000017C   0x9003             STR      R0,[SP, #+12]
   \   0000017E   0x9004             STR      R0,[SP, #+16]
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x4638             MOV      R0,R7
   \   00000184   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000188   0x2030             MOVS     R0,#+48
   \   0000018A   0x9001             STR      R0,[SP, #+4]
   \   0000018C   0x2001             MOVS     R0,#+1
   \   0000018E   0x9002             STR      R0,[SP, #+8]
   \   00000190   0x2002             MOVS     R0,#+2
   \   00000192   0x9003             STR      R0,[SP, #+12]
   \   00000194   0x2001             MOVS     R0,#+1
   \   00000196   0x9004             STR      R0,[SP, #+16]
   \   00000198   0xA901             ADD      R1,SP,#+4
   \   0000019A   0x4638             MOV      R0,R7
   \   0000019C   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001A0   0x2001             MOVS     R0,#+1
   \   000001A2   0x9001             STR      R0,[SP, #+4]
   \   000001A4   0x2000             MOVS     R0,#+0
   \   000001A6   0x9002             STR      R0,[SP, #+8]
   \   000001A8   0x2001             MOVS     R0,#+1
   \   000001AA   0x9003             STR      R0,[SP, #+12]
   \   000001AC   0xA901             ADD      R1,SP,#+4
   \   000001AE   0x4648             MOV      R0,R9
   \   000001B0   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001B4   0xF8CD 0x8004      STR      R8,[SP, #+4]
   \   000001B8   0x2001             MOVS     R0,#+1
   \   000001BA   0x9002             STR      R0,[SP, #+8]
   \   000001BC   0x9003             STR      R0,[SP, #+12]
   \   000001BE   0x9004             STR      R0,[SP, #+16]
   \   000001C0   0xA901             ADD      R1,SP,#+4
   \   000001C2   0x4648             MOV      R0,R9
   \   000001C4   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001C8   0xF44F 0x5040      MOV      R0,#+12288
   \   000001CC   0x9001             STR      R0,[SP, #+4]
   \   000001CE   0x2001             MOVS     R0,#+1
   \   000001D0   0x9002             STR      R0,[SP, #+8]
   \   000001D2   0x2002             MOVS     R0,#+2
   \   000001D4   0x9003             STR      R0,[SP, #+12]
   \   000001D6   0x2001             MOVS     R0,#+1
   \   000001D8   0x9004             STR      R0,[SP, #+16]
   \   000001DA   0xA901             ADD      R1,SP,#+4
   \   000001DC   0x4648             MOV      R0,R9
   \   000001DE   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001E2   0xF44F 0x5021      MOV      R0,#+10304
   \   000001E6   0x9001             STR      R0,[SP, #+4]
   \   000001E8   0x2001             MOVS     R0,#+1
   \   000001EA   0x9002             STR      R0,[SP, #+8]
   \   000001EC   0x9003             STR      R0,[SP, #+12]
   \   000001EE   0x9004             STR      R0,[SP, #+16]
   \   000001F0   0xA901             ADD      R1,SP,#+4
   \   000001F2   0x4650             MOV      R0,R10
   \   000001F4   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001F8   0x2008             MOVS     R0,#+8
   \   000001FA   0x9001             STR      R0,[SP, #+4]
   \   000001FC   0x2001             MOVS     R0,#+1
   \   000001FE   0x9002             STR      R0,[SP, #+8]
   \   00000200   0x2002             MOVS     R0,#+2
   \   00000202   0x9003             STR      R0,[SP, #+12]
   \   00000204   0x2001             MOVS     R0,#+1
   \   00000206   0x9004             STR      R0,[SP, #+16]
   \   00000208   0xA901             ADD      R1,SP,#+4
   \   0000020A   0x4650             MOV      R0,R10
   \   0000020C   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000210   0xB006             ADD      SP,SP,#+24
   \   00000212   0xE8BD 0x87F0      POP      {R4-R10,PC}      ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1:
   \   00000000   0x40023830         DC32     0x40023830

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_1:
   \   00000000   0x40021000         DC32     0x40021000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_2:
   \   00000000   0x40020800         DC32     0x40020800

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_3:
   \   00000000   0x40020000         DC32     0x40020000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_4:
   \   00000000   0x40020400         DC32     0x40020400

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_5:
   \   00000000   0x40020C00         DC32     0x40020c00

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant {0}>`:
   \   00000000   0x00000000         DC32 0
   \   00000004   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
      3          #endif  
      4          
      5          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      56   MX_GPIO_Init
        56   -> HAL_GPIO_Init
        56   -> HAL_GPIO_WritePin
        56   -> __aeabi_memclr4


   Section sizes:

   Bytes  Function/Label
   -----  --------------
      20  ?<Constant {0}>
       4  ??DataTable1
       4  ??DataTable1_1
       4  ??DataTable1_2
       4  ??DataTable1_3
       4  ??DataTable1_4
       4  ??DataTable1_5
     534  MX_GPIO_Init

 
  20 bytes in section .rodata
 558 bytes in section .text
 
 558 bytes of CODE  memory
  20 bytes of CONST memory

Errors: none
Warnings: none
